赵各庄工人大暴动插图（1）（图） 




赵各庄工人大暴动插图（2）（图） 




赵各庄工人大暴动插图（3）（图） 




赵各庄工人大暴动插图（4）（图） 




赵各庄工人大暴动目　录

    雪浴长风    
    第一部	残酷的时代    
    大柿子化好了。二珠把柿子洗净，把柿子皮咬开一个口，告诉小四说：“用嘴使劲嘬。”德成和来成也拿柿子，咬开口嘬起来。德成告诉小四说：“像二哥这样嘬。没听说吗，老太太吃柿子横嘬嘛。”妈妈说：“老太太吃柿子横嘬，老爷子吃柿子就不横嘬了？”德成嘿嘿笑了，说：“谁吃柿子都得横嘬。”    
    大家高高兴兴地吃起大柿子来。小四也吃得甜甜的，吃得满嘴满脸都是黄黄的柿子瓤，不嚷嚷不要小窝瓜了。    
    “调虎离山”与“无中生有”    
    晚上，梁凯对爸爸说：“杨柳庄一带驻扎的日本鬼子大洋马小分队作恶多端，惨无人道残害老百姓。几次想找机会袭击它消灭它，总是不出好办法来。不打击这伙日本鬼子，那里的老百姓根本就活不下去。我们如果还不管，八路军游击队在老百姓心目中的地位就会受影响。老百姓会说，你们光说抗日，日本鬼子就在这里残害老百姓，你们怎么不抗呀？”    
    梁万禄想了想，说：“你的担忧不是没有道理。可是这里有三个问题，你仔细想了没有？游击队的力量太弱，敌人有日本鬼子小分队，有大量的警防队，力量是我们的几倍，十几倍。如果你们去硬拼，那就等于去送死。你们战死了不算，在那里打仗，那里的老百姓还得被鬼子杀一批。到头来，你们只落下一个不怕死的名声，不仅不能救老百姓于水火，还让老百姓搭上更多鲜血和生命。因此，袭击日本鬼子的地方，无论如何不能在村庄里，这是第一个问题。第二个问题，力量相差太大。如果能把鬼子牵出村庄，他们总是同大批警防队在一起，就凭目前咱们联合县的游击队力量，就是全部调集来也不行。人数没有敌人多，武器没有敌人的好，咱们的平均战斗素质更是差的太远。就是把敌人摆在山沟里，也不容易很快把他们消灭掉。第三个问题，打仗要讲究天时、地利、人和。天时，现在这个季节，差不多天天是这样寒冷的天，没有明显利于我又不利于敌的天气，但也没有办法改变。那就要在地利和人和上动脑筋，选择有利的地形。再充分发挥老百姓痛恨鬼子，盼望消灭鬼子，为老百姓报仇雪恨的条件，袭击、打击、甚至消灭这股敌人。”    
    梁凯听着爸爸的分析，听得入神了。心想，爸爸呀，您什么时候在军事是上下了这么多功夫，想的这么周到。觉得爸爸说的头头是道。可是具体怎么做，怎么打，心里还是不太清楚。问道：“爸爸，能不能再说的具体一些。”    
    天早已经黑黑的了。炕边柜盖上放一个小油灯。豆粒大的火苗在一跳一跳的发出微弱的光，照着父子俩认真的表情。窗户遮的严严实实，不让冷风进来，也不让一点点灯光出去。孩子们都睡了。妈妈躺在一边听爷俩说话。屋子里静静的，只有外边的风吹着窗户纸发出呼啦呼啦的声音。    
    梁万禄和梁凯挨着躺在炕上。“要说得具体一些，” 梁万禄把说话的声音压得低低的，“这里用得着两条计策。一条计策是三十六计中的第十五条计策‘调虎离山’，另一条是第七条计策‘无中生有’。”    
    梁凯说：“这调虎离山计策我知道一些，就是想办法把鬼子调出村庄和据点，把鬼子调到对我们有利的环境中消灭他们。既可以避免伤害百姓，又可以充分发挥地利的条件。对吧？”梁凯对这条计策理解的相当深入，而且多次使用过。但是在爸爸面前还是怕理解有不够的地方，因此，说话很谨慎。    
    梁万禄说：“对。这条我就不用说了。你反正要想办法把鬼子调出来。我想这‘无中生有’计策你就不一定知道了。”    
    梁凯说：“‘无中生有’，经常听人们说，是说某某人说瞎话，把没有的事说成是有的事。可这是三十六计中的一计，我却一点也不知道。爸爸好好给我讲讲。”    
    梁万禄说：“这无中生有之计，原话是‘诳也，非诳也，实其所诳也。少阴，太阴，太阳。’这两句话挺难懂，其实意思并不难懂。这里的诳就是无中生有，作假的意思。因此前一句话的意思就是用假象迷惑敌人，但是不要一假到底，适当时候把假变真，就能出其不意消灭敌人。后边一句话里的阴在这里指虚的意思，阳指实的意思。由虚到虚极，极则变，变为阳。合在一起就是利用各种假象迷惑敌人，再以真像消灭敌人。”    
    梁凯听得似懂非懂，说：“具体怎么办呢？”    
    梁万禄有点不耐烦了：“你这孩子说话这样没有礼节，你在队伍上对领导也这样？领导话还没有说完就打岔？缺少教养。”    
    妈妈在一旁，插话说：“孩子听不懂，着急问问。看你动不动就说孩子。孩子都大了，还像他小时候那样说他。”    
    梁万禄说：“他大了？我没看他大一点。一辈子也大不了。”    
    梁凯说：“妈，爸爸说的对。我以后说话是要注意。对长辈，对领导说话是不能随便打断。在爸爸面前我永远是孩子。爸爸，您说。”    
    


手枪队刻苦练兵小四不吃小窝瓜(2)

    梁万禄停了停，说：“你呀，以后多学着点。具体怎么做，这要你自己动脑子去想，根据敌我动用的力量情况、当时的具体时间和地理情况，灵活决定。我只能给你出个大概的主意。”说到这里，梁万禄想了一下，把语气平和起来，说：“先说调虎离山计策的应用。有两层意思，一是把敌人调离据点和村庄，调到有利发挥我军长处的地方，二是把警防队调离开，专门打鬼子。再说无中生有计策，就是利用假象蒙蔽敌人，让敌人知道你们不过是在欺骗他们，因而麻痹起来。这时突然以虚变实，突然袭击敌人。只有这样才能收到最好的效果。即使不能全歼鬼子小分队，也能大大打击他们的嚣张气焰。你回去后，再找老周和老谷好好商量商量，听听他们的意见。我这只是一种想法。老周那是见多识广的人，会有更好的见解和办法。”    
    梁凯静静地听着，一句话也没有插，只是用渴望的眼神看着爸爸，希望爸爸再接着说下去。梁万禄看看儿子渴望的目光，觉得儿子是大一些了，懂事一些了，后悔刚才不应当那么说孩子，不给孩子留情面。梁万禄像想起什么似的，说：“我再给你说说三十六计书中使用无中生有这一计策举的战例。说的是唐朝时候的事。唐朝安禄山造反，他的一个部将姓令狐名潮，带领大军包围了雍丘。这个雍丘就在现今河南境内。雍丘守将是唐朝张巡。张巡登城一望，叛军比自己城里的军队还多，硬打肯定不行。放箭射杀叛军，城里也没有那么多箭。张巡就利用这条无中生有的妙计。夜间用稻草做了上千个草人，穿上黑衣服，用绳子系着沿城墙而下。令狐潮听说有大量军队下城而来，急忙命令叛军趁守军还没有落到地面或落到地面还没有站稳，一齐开弓放箭射杀。射杀半个时辰，城上的守军把草人提上去，得到几十万只箭。令狐潮听说那些人是草人，被提上城头，才知道是骗取他的箭，恼悔不已。第二天夜里，城上又放下不少草人，围城的叛军见了哈哈大笑。说，还想骗取我们的箭，这回就不上当了。于是不理。后半夜，又放下一批人，叛军还是不理。可叛军没有想到，这次下来的人是几百个敢死队，手持利刃，突然闯进军营，一阵砍杀，叛军死伤无数。紧接着城门大开，守军杀出，令狐潮带领剩余的残兵败将大败而逃。”    
    梁凯听着爸爸对计策的讲解和生动的故事，连连称赞好计策，好战例。心潮起伏，反复领悟着这两条计策的奥妙。    
    第二天，梁凯临走的时候告诉爸爸多多保重，不要着急工作。他说他会把爸爸的想法转达给周文彬和谷云亭两位领导的。梁万禄说，现在他的伤已经养的差不多了，头也不怎么迷糊了。如果用着的话，也许还能多出些主意。    
    梁凯一步三回头地走了。他看着爸爸渐渐远离在身影，觉得爸爸真的憔悴多了，暗暗落下几滴热泪。梁万禄站在五道庙的台阶上，看着儿子往西走了，直到儿子走得很远，他仍站在那里。是呵，一两个月不见一次面，见了一次，在家只住这么一夜，又匆匆离去了。他知道儿子又去投入战斗，投入同日本鬼子的生死搏斗。他在心中暗暗祝愿儿子能胜利消灭日本鬼子又安全归来。看着儿子走到庄的西头，转个弯见不到了。梁万禄这时成串的眼泪落了下来。但他万万没有想到是，儿子这一去几乎成了永别。    
    梁凯在王官营找到了周文彬和谷云亭，向他们俩汇报了袭击鬼子小分队的打算以及梁万禄所谈的策略。周文彬觉得梁万禄这套办法可行，只是战场选择在什么地方，具体怎么迷惑敌人，还要好好研究研究。谷云亭告诉梁凯，青集范可老先生家的花匠来过了，说已经把范可说的差不多了。再进一步做做工作，有可能配合游击队消灭这支鬼子小分队。花匠还说他是当地人，对当地的山岭沟坎都非常熟悉，对周围村庄的家家户户都认识，用到他的时候会尽力的。谷云亭还特意告诉梁凯，那个花匠是自己人，必要的时候，可以直接找他联系。周文彬说：“这次袭击一定要运筹好。不把这股鬼子全部消灭掉，也给要他们以重创。为了打好这次战斗，可以动用我们在警防队中的力量，协助打好这次战斗。具体方案，经过精心挑选战场和现场深入考察并详细研究后确定。”    
