    [相思 / 余涛 著 ]
    16K小说网 出品Txt版阅读,电脑访问:http://www.16k.cn/手机访问http://wap.16k.cn
 
    书籍介绍:
    　如果忘记了骨肉相连的事实，那么免不了自相残杀的悲剧。
　　一夜之间，台湾岛上忽然出现一批神秘的武林中人，也是一夜之间，这些神秘的人同样神秘的消失，隐藏于事实深处不为人知的秘密，却在历史盘根错节的延伸里，上演一幕自相残杀的悲剧；
　　这悲剧来自于少年对事业执着的追求，和女人对爱情偏执的了解；来自壮志凌云的丈夫激情，来自沉醉生活的女儿情怀；来自正义固执的坚持和邪恶疯狂的抱负；来自分离者捏造的阴谋，也来自和平者天真的幻想；
　　刀和剑在风云岁月里凝练而消失，像是一阵随意飘来的风，除非留在每个人内心深处，因为，历史已不再刻下痕迹。


 ------章节内容开始-------

    第一卷： 飘 第一回：风   及介绍
<div style="display:none">www.cmfu.com发布</div>　　到了黄昏时分，龙建急匆匆的回来，说：“打听来的消息，今天晚上行刑。”胡衣问：“通知英雄山庄了吗？”龙建说：“不用通知了，他们就是前往英雄山庄，在庄内行刑！”胡衣怒说：“放肆，夏庄主难道不杀了他？”
<div style="display:none">www.cmfu.com发布</div>　　龙建说：“夏庄主本来想反抗，但是整个英雄山庄都被高手控制，夏庄主只有受命看着行刑的份。”胡衣浑身一颤，绝望的说：“看来只有硬拼了。”古玉龙心里想：要救他们的确很难，但是也不能眼睁睁的看着他们受死啊，这分明就是杀鸡给猴看，不行，我一定得赶去。他正想着，忽然一阵风声传来，只见一个蒙面人来到院墙上，手上一挥，送来一张请柬，只听他说道：“今晚戌时，请到英雄山庄一会。”
<div style="display:none">www.cmfu.com发布</div>　　古玉龙手上一挥，长箭绕出两股剑气，那人本来正欲飞走，被剑气一绕，落下地来，古玉龙上前去，长剑一指，喝道：“说，英雄山庄有多少你们的人？”那人冷笑一声，长刀一挥，已经死了。
<div style="display:none">www.cmfu.com发布</div>　　古玉龙一跺脚，对胡衣说：“胡掌门，你已经受了重伤，别去英雄山庄。”胡衣拉着龙建，说：“走，这就赶去。”
<div style="display:none">www.cmfu.com发布</div>　　三匹快马，很快近了英雄山庄，只见一片火光，三人下了马，只见院墙外守了不少荷兰士兵，门前还放了几架大炮。三人来到一个墙角，翻身上了墙头，只见前面演武场上立了三根柱子，绑了三个人，一个是秋水，一个是君龙，另一人正是五行会掌门人，冷云。
<div style="display:none">www.cmfu.com发布</div>　　对面站了无忧、花神、剑帝、琵琶客四人，一批忍者在两旁森然而立。无忧冷冷的说：“夏庄主，你的江湖朋友好像不守时。”夏玉来到无忧身前，战战兢兢的说：“他们，咱们都是……”无忧冷冷的说：“夏庄主，有点骨气好不好？既然时间到了，人还没有到，我们也得行刑了。看样子，今天，明天，后天，都不能停下来，因为你们不听话！”
<div style="display:none">www.cmfu.com发布</div>　　忽然听到有人喝道：“王八蛋，你是不是人，杀自己兄弟，算什么英雄！”只见莲花身形展动，来到场上。无忧哈哈笑说：“一点都不懂礼貌，连进门也是横冲直撞。我记得有一次富人发钱，我在下面抢，他就嘲笑我不懂礼貌。所谓礼貌，就是慢条斯理无所谓的感觉，我那时没有，你现在，也没有！”
<div style="display:none">www.cmfu.com发布</div>　　莲花说：“神经病，我让你连命也没有。”说完手上彩带舞动，十几根丝带像是十几支利剑，朝着无忧电射而去。无忧手上黑拐一动，人已经飞了起来，将彩带往拐杖上一缠，手再一动，莲花已经掉到那三个人前面。她努力的站了起来，大叫一声，还没有扑上去，花神手上花瓣一抖，已经将她打倒在地，血从胸口渗到地上。
<div style="display:none">www.cmfu.com发布</div>　　花神缓缓走了上前，说：“连自己都保护不了，还想救人。这几个是罪大恶极，你本来不会死，这是你自找的！”花神话音未落，忽然间长箭闪动，十几支长箭陡然射来。花神大袖一卷，狂风乍起，将长箭拂开。只见封聚龙闪身扑了过来，拉着莲花退到一侧。
<div style="display:none">www.cmfu.com发布</div>　　花神冷笑一声，正欲出手，只听一阵长刀破空的声音传来，只见冯平带着十数人从天而降，口中说道：“花神，我救人来了！”刀阵如铜墙铁壁，将花神困在当中。古玉龙和胡衣、龙建急忙落下墙头，来到场上，对付无忧。
<div style="display:none">www.cmfu.com发布</div>　　飞女身形一转，来到场上，她轻功卓绝，来去如电，浮云派掌门木剑秋也飞身跟上，浮云会本来以轻功见长，但是在飞女来去自如的身法前，也显得相形见绌，飞女笑说：“我跟你玩玩！”手上一动，一条白带打了过来，缠着木剑秋的手臂，拉着呼的一下，在场上飞绕起来。
<div style="display:none">www.cmfu.com发布</div>　　木剑秋只觉一阵头晕目眩，口吐白沫，落到地上，就此咚的一声倒了下来，飞女俯下身去，说：“我一掌就可以要你的命，武功这么差，还没有算计，也想造反！”她缓缓伸出手来，正要拍落，身后一阵劲风扑来，她变招急速，转身挡了一掌。只见南山另一掌接着攻了上来。飞女不料还有掌力这么浑厚的人，当下展开轻功，绕着南山，白带漂浮，南山根本无法出掌伤她。
<div style="display:none">www.cmfu.com发布</div>　　忽然长风喝道：“南大哥，我来！”他长鞭一挥，声如惊雷，那“缠丝惊雷鞭”的威力，方圆一丈之内，风云惊，草木乱。飞女手上白带挥舞，却有些自顾不暇。只听剑帝喝道：“几招破鞭法，也要来卖弄。”长剑出手，向长风打去。
<div style="display:none">www.cmfu.com发布</div>　　古玉龙看剑帝长剑刺来，急忙分身前去拦截，一面说道：“剑帝名不副实，剑招虚滑，软而无力，看来江湖传言，大多不可信。”剑帝和古玉龙对了几招，只觉这少年功力纯厚，他不知古玉龙的剑法取自自然之气，源源不绝，剑帝若能封住古玉龙所有的出路，则古玉龙会无法运功，但恰恰剑帝身处乱战之中，根本不能封住他所有出路。
<div style="display:none">www.cmfu.com发布</div>　　秋水等人看着场上一片混乱，只见林云飞身来到他们三人身前，伸出长剑，砍着上面的铁链，秋水急忙说：“林掌门，别慌，慢点来！”林云急说：“都打过来了，怎么不慌！”秋水心里也急得要命，南宫玉过来，手上长剑一挥，铁链登时断了。他一面说：“还是金刚打造的剑好用。”一面来到君龙身前，林云来到冷云身前，挥剑乱砍了起来，终于将二人救了下来，秋水站在场上，问：“我们怎么办？”
<div style="display:none">www.cmfu.com发布</div>　　冷云说：“打啊！”随手从一个蒙面忍者手上抢过一把长刀，觉着用的不顺手，再抢了一把，冲到人群里，和忍者斗了起来。
<div style="display:none">www.cmfu.com发布</div>　　忽然一阵冷笑传了出来，古玉龙听出这人的声音正是野田一郎，只听他说：“各派英雄聚会英雄山庄，这等盛会，怎能没有我！”只见院墙之上，冷然而立的人影，老远就传来一股阴森可怖的气息。
<div style="display:none">www.cmfu.com发布</div>　　古玉龙见所有的人都放下了武器，风里似乎刮着一阵冰冷的气息。野田一郎身边已经站了数十个黑衣蒙面的忍者，长刀在夜色里泛出白森森的光芒。
<div style="display:none">www.cmfu.com发布</div>　　忽然一阵狂风卷来，只见白光一闪，一个人喝道：“野田一郎，我追了你很久！”只见一个白衣中年人手上长刀抖动，刀气向野田一郎卷去。野田一郎手上长刀挥动，阴冷的说：“铁冰，你这阴魂不散的家伙，今日我就送你上西天！”古玉龙见那后来的铁冰，刀法凌厉，但是自己却从来没有听说过这人。
<div style="display:none">www.cmfu.com发布</div>　　场上忽然又乱了起来，花神等人将冷云等人紧紧围在当中，刀剑相击，暗器相撞的声音不绝于耳，在古玉龙身边的只有混战，他感到自己身上一阵狂乱的疼痛传来，全身上下说不出的难受，忽然一个人影飘然而来，他感到身子轻飘飘的，来到院墙上。只见东方萦站在自己身边，说：“你不要命了，这么年轻！”
<div style="display:none">www.cmfu.com发布</div>　　她拉着古玉龙跳下墙头。古玉龙使劲挣脱，喝道：“你在干什么？我要回去！”说着竟然向地下栽去。东方萦急忙扶住他，声音有些激动的说：“你干什么，你不知道回去就是送死吗？”古玉龙奋力站了起来，长剑往东方萦身上一指，说：“送死也要去！”东方萦伸手捏住他手上的长剑，依然温柔的说：“我不会让你去的。”
<div style="display:none">www.cmfu.com发布</div>　　古玉龙问：“你到底是什么人？”
<div style="display:none">www.cmfu.com发布</div>　　东方萦说：“别管我是什么人！”古玉龙正要说话，忽然一个青衣人来到他身后，拉着古玉龙说：“走吧！”古玉龙只觉眼前一黑，被刮来的风弄得几乎昏厥过去。他被那青衣人带到一片林子里，他急忙问：“你是谁？”
<div style="display:none">www.cmfu.com发布</div>　　那青衣人是个中年男子，他平静的说：“我整天看着这些荷兰人为非作歹，却什么也不能做。这些无知的后辈，以为自己能够改变这个世界，他们没有想到，自己还是无能为力。”古玉龙问：“前辈为何不阻止他们？”
<div style="display:none">www.cmfu.com发布</div>　　青衣人转过身来看着古玉龙，说：“我不是神仙，不能预测他们的将来。更何况，我比他们更希望这群畜生离开这里。所以我跟自己打了一个赌，结果我输了。”古玉龙问：“刚才出手的铁前辈，和你是一起的吗？”青衣人点头说：“不错。”
<div style="display:none">www.cmfu.com发布</div>　　古玉龙说：“晚辈孤陋寡闻，不知前辈高姓大名。”那人说：“我叫蓝龙，他叫铁冰，我们本来不是武林中人，以前是大明东厂的侍卫，到这里来，是为了找一个人。”古玉龙问：“什么人？”
<div style="display:none">www.cmfu.com发布</div>　　蓝龙说：“三十年前名扬天下的飞花天女，铁兄一直念念不忘这个女人。不过传说他杀了仙琴派掌门人邰风豪后，就此隐退江湖。”古玉龙问：“铁前辈为何要找飞花天女？”蓝龙摇头说：“这个我也不知道，我一直都是听他的话，他说什么，就是什么了。”古玉龙说：“铁前辈找飞花天女，一定有他的原因。不过飞花天女还在这里吗？”
